   1               		.file	"ff.c"
   2               	__SREG__ = 0x3f
 5112 00d0 20E2      		ldi r18,lo8(32)
 5113               	.L290:
 5114 00d2 E80E      		add r14,r24
 5115 00d4 F91E      		adc r15,r25
 5116 00d6 F801      		movw r30,r16
 5117 00d8 2387      		std Z+11,r18
 5118 00da 00C0      		rjmp .L291
 5119               	.L321:
 5120 00dc F701      		movw r30,r14
 5121 00de EC0D      		add r30,r12
 5122 00e0 FD1D      		adc r31,r13
 5123 00e2 2081      		ld r18,Z
 5124 00e4 0894      		sec
 5125 00e6 C11C      		adc r12,__zero_reg__
 5126 00e8 D11C      		adc r13,__zero_reg__
 5127 00ea 2132      		cpi r18,lo8(33)
 5128 00ec 00F0      		brlo .L292
 5129 00ee 2F32      		cpi r18,lo8(47)
 5130 00f0 01F4      		brne .+2
 5131 00f2 00C0      		rjmp .L293
 5132 00f4 2C35      		cpi r18,lo8(92)
 5133 00f6 01F4      		brne .+2
 5134 00f8 00C0      		rjmp .L293
 5135 00fa 2E32      		cpi r18,lo8(46)
 5136 00fc 01F0      		breq .L294
 5137 00fe 6A17      		cp r22,r26
 5138 0100 7B07      		cpc r23,r27
 5139 0102 04F0      		brlt .L295
 5140               	.L294:
 5141 0104 1897      		sbiw r26,8
 5142 0106 01F0      		breq .+2
 5143 0108 00C0      		rjmp .L286
 5144 010a 2E32      		cpi r18,lo8(46)
 5145 010c 01F0      		breq .+2
 5146 010e 00C0      		rjmp .L286
 5147 0110 330F      		lsl r19
 5148 0112 330F      		lsl r19
 5149 0114 68E0      		ldi r22,lo8(8)
 5150 0116 70E0      		ldi r23,hi8(8)
 5151 0118 ABE0      		ldi r26,lo8(11)
 5152 011a B0E0      		ldi r27,hi8(11)
 5153 011c 00C0      		rjmp .L321
 5154               	.L295:
 5155 011e 27FD      		sbrc r18,7
 5156 0120 00C0      		rjmp .L286
 5157 0122 422F      		mov r20,r18
 5158 0124 50E0      		ldi r21,lo8(0)
 5159 0126 E0E0      		ldi r30,lo8(.LC2)
 5160 0128 F0E0      		ldi r31,hi8(.LC2)
 5161 012a 00C0      		rjmp .L296
 5162               	.L298:
 5163 012c 3196      		adiw r30,1
 5164               	.L296:
 5165 012e 8081      		ld r24,Z
 5166 0130 8823      		tst r24
 5167 0132 01F0      		breq .L297
 5168 0134 90E0      		ldi r25,lo8(0)
 5169 0136 8417      		cp r24,r20
 5170 0138 9507      		cpc r25,r21
 5171 013a 01F4      		brne .L298
 5172 013c 00C0      		rjmp .L286
 5173               	.L297:
 5174 013e 822F      		mov r24,r18
 5175 0140 8154      		subi r24,lo8(-(-65))
 5176 0142 8A31      		cpi r24,lo8(26)
 5177 0144 00F4      		brsh .L299
 5178 0146 3260      		ori r19,lo8(2)
 5179 0148 00C0      		rjmp .L300
 5180               	.L299:
 5181 014a 822F      		mov r24,r18
 5182 014c 8156      		subi r24,lo8(-(-97))
 5183 014e 8A31      		cpi r24,lo8(26)
 5184 0150 00F4      		brsh .L300
 5185 0152 3160      		ori r19,lo8(1)
 5186 0154 2052      		subi r18,lo8(-(-32))
 5187               	.L300:
 5188 0156 F801      		movw r30,r16
 5189 0158 E60F      		add r30,r22
 5190 015a F71F      		adc r31,r23
 5191 015c 2083      		st Z,r18
 5192 015e 6F5F      		subi r22,lo8(-(1))
 5193 0160 7F4F      		sbci r23,hi8(-(1))
 5194 0162 00C0      		rjmp .L321
 5195               	.L292:
 5196 0164 44E0      		ldi r20,lo8(4)
 5197               	.L313:
 5198 0166 672B      		or r22,r23
 5199 0168 01F4      		brne .+2
 5200 016a 00C0      		rjmp .L286
 5201 016c F801      		movw r30,r16
 5202 016e 8081      		ld r24,Z
 5203 0170 853E      		cpi r24,lo8(-27)
 5204 0172 01F4      		brne .L301
 5205 0174 A082      		st Z,r10
 5206               	.L301:
 5207 0176 1897      		sbiw r26,8
 5208 0178 01F4      		brne .L302
 5209 017a 330F      		lsl r19
 5210 017c 330F      		lsl r19
 5211               	.L302:
 5212 017e 232F      		mov r18,r19
 5213 0180 30E0      		ldi r19,lo8(0)
 5214 0182 C901      		movw r24,r18
 5215 0184 8370      		andi r24,lo8(3)
 5216 0186 9070      		andi r25,hi8(3)
 5217 0188 0197      		sbiw r24,1
 5218 018a 01F4      		brne .L303
 5219 018c 4061      		ori r20,lo8(16)
 5220               	.L303:
 5221 018e 2C70      		andi r18,lo8(12)
 5222 0190 3070      		andi r19,hi8(12)
 5223 0192 2430      		cpi r18,4
 5224 0194 3105      		cpc r19,__zero_reg__
 5225 0196 01F4      		brne .L304
 5226 0198 4860      		ori r20,lo8(8)
 5227               	.L304:
 5228 019a EC0C      		add r14,r12
 5229 019c FD1C      		adc r15,r13
 5230 019e F801      		movw r30,r16
 5231 01a0 4387      		std Z+11,r20
 5232 01a2 00C0      		rjmp .L291
 5233               	.L323:
 5234 01a4 4E85      		ldd r20,Y+14
 5235 01a6 5F85      		ldd r21,Y+15
 5236 01a8 6889      		ldd r22,Y+16
 5237 01aa 7989      		ldd r23,Y+17
 5238 01ac 8881      		ld r24,Y
 5239 01ae 9981      		ldd r25,Y+1
 5240 01b0 0E94 0000 		call move_window
 5241 01b4 482F      		mov r20,r24
 5242 01b6 8823      		tst r24
 5243 01b8 01F4      		brne .L305
 5244 01ba EA89      		ldd r30,Y+18
 5245 01bc FB89      		ldd r31,Y+19
 5246 01be 8081      		ld r24,Z
 5247 01c0 8823      		tst r24
 5248 01c2 01F4      		brne .L306
 5249 01c4 44E0      		ldi r20,lo8(4)
 5250 01c6 00C0      		rjmp .L305
 5251               	.L306:
 5252 01c8 8385      		ldd r24,Z+11
 5253 01ca 83FD      		sbrc r24,3
 5254 01cc 00C0      		rjmp .L307
 5255 01ce DF01      		movw r26,r30
 5256 01d0 8C89      		ldd r24,Y+20
 5257 01d2 9D89      		ldd r25,Y+21
 5258 01d4 9C01      		movw r18,r24
 5259 01d6 F901      		movw r30,r18
 5260 01d8 2BE0      		ldi r18,lo8(11)
 5261 01da 30E0      		ldi r19,hi8(11)
 5262               	.L308:
 5263 01dc 2150      		subi r18,lo8(-(-1))
 5264 01de 3040      		sbci r19,hi8(-(-1))
 5265 01e0 8FEF      		ldi r24,hi8(-1)
 5266 01e2 2F3F      		cpi r18,lo8(-1)
 5267 01e4 3807      		cpc r19,r24
 5268 01e6 01F0      		breq .L305
 5269 01e8 9C91      		ld r25,X
 5270 01ea 8081      		ld r24,Z
 5271 01ec 9817      		cp r25,r24
 5272 01ee 01F4      		brne .L307
 5273 01f0 1196      		adiw r26,1
 5274 01f2 3196      		adiw r30,1
 5275 01f4 00C0      		rjmp .L308
 5276               	.L307:
 5277 01f6 CE01      		movw r24,r28
 5278 01f8 60E0      		ldi r22,lo8(0)
 5279 01fa 70E0      		ldi r23,hi8(0)
 5280 01fc 0E94 0000 		call dir_next
 5281 0200 00C0      		rjmp .L322
 5282               	.L305:
 5283 0202 EC89      		ldd r30,Y+20
 5284 0204 FD89      		ldd r31,Y+21
 5285 0206 8385      		ldd r24,Z+11
 5286 0208 4423      		tst r20
 5287 020a 01F0      		breq .L310
 5288 020c 4430      		cpi r20,lo8(4)
 5289 020e 01F4      		brne .L280
 5290 0210 90E0      		ldi r25,lo8(0)
 5291 0212 9C01      		movw r18,r24
 5292 0214 2470      		andi r18,lo8(4)
 5293 0216 3070      		andi r19,hi8(4)
 5294 0218 85FF      		sbrs r24,5
 5295 021a 00C0      		rjmp .L311
 5296 021c 1E82      		std Y+6,__zero_reg__
 5297 021e 1F82      		std Y+7,__zero_reg__
 5298 0220 1886      		std Y+8,__zero_reg__
 5299 0222 1986      		std Y+9,__zero_reg__
 5300 0224 1B8A      		std Y+19,__zero_reg__
 5301 0226 1A8A      		std Y+18,__zero_reg__
 5302 0228 232B      		or r18,r19
 5303 022a 01F4      		brne .+2
 5304 022c 00C0      		rjmp .L320
 5305 022e 40E0      		ldi r20,lo8(0)
 5306 0230 00C0      		rjmp .L280
 5307               	.L311:
 5308 0232 232B      		or r18,r19
 5309 0234 01F0      		breq .L312
 5310 0236 00C0      		rjmp .L280
 5311               	.L310:
 5312 0238 82FD      		sbrc r24,2
 5313 023a 00C0      		rjmp .L280
 5314 023c EA89      		ldd r30,Y+18
 5315 023e FB89      		ldd r31,Y+19
 5316 0240 8385      		ldd r24,Z+11
 5317 0242 84FF      		sbrs r24,4
 5318 0244 00C0      		rjmp .L312
 5319 0246 8489      		ldd r24,Z+20
 5320 0248 9589      		ldd r25,Z+21
 5321 024a A0E0      		ldi r26,lo8(0)
 5322 024c B0E0      		ldi r27,hi8(0)
 5323 024e DC01      		movw r26,r24
 5324 0250 9927      		clr r25
 5325 0252 8827      		clr r24
 5326 0254 228D      		ldd r18,Z+26
 5327 0256 338D      		ldd r19,Z+27
 5328 0258 40E0      		ldi r20,lo8(0)
 5329 025a 50E0      		ldi r21,hi8(0)
 5330 025c 822B      		or r24,r18
 5331 025e 932B      		or r25,r19
 5332 0260 A42B      		or r26,r20
 5333 0262 B52B      		or r27,r21
 5334 0264 8E83      		std Y+6,r24
 5335 0266 9F83      		std Y+7,r25
 5336 0268 A887      		std Y+8,r26
 5337 026a B987      		std Y+9,r27
 5338 026c 00C0      		rjmp .L320
 5339               	.L286:
 5340 026e 46E0      		ldi r20,lo8(6)
 5341 0270 00C0      		rjmp .L280
 5342               	.L312:
 5343 0272 45E0      		ldi r20,lo8(5)
 5344               	.L280:
 5345 0274 842F      		mov r24,r20
 5346               	/* epilogue start */
 5347 0276 DF91      		pop r29
 5348 0278 CF91      		pop r28
 5349 027a 1F91      		pop r17
 5350 027c 0F91      		pop r16
 5351 027e FF90      		pop r15
 5352 0280 EF90      		pop r14
 5353 0282 DF90      		pop r13
 5354 0284 CF90      		pop r12
 5355 0286 BF90      		pop r11
 5356 0288 AF90      		pop r10
 5357 028a 0895      		ret
 5358               	.L291:
 5359 028c CE01      		movw r24,r28
 5360 028e 60E0      		ldi r22,lo8(0)
 5361 0290 70E0      		ldi r23,hi8(0)
 5362 0292 0E94 0000 		call dir_sdi
 5363               	.L322:
 5364 0296 482F      		mov r20,r24
 5365 0298 8823      		tst r24
 5366 029a 01F4      		brne .+2
 5367 029c 00C0      		rjmp .L323
 5368 029e 00C0      		rjmp .L305
 5369               	.L293:
 5370 02a0 40E0      		ldi r20,lo8(0)
 5371 02a2 00C0      		rjmp .L313
 5373               		.section	.text.f_utime,"ax",@progbits
 5374               	.global	f_utime
 5376               	f_utime:
 5377 0000 EF92      		push r14
 5378 0002 FF92      		push r15
 5379 0004 0F93      		push r16
 5380 0006 1F93      		push r17
 5381 0008 DF93      		push r29
 5382 000a CF93      		push r28
 5383 000c CDB7      		in r28,__SP_L__
 5384 000e DEB7      		in r29,__SP_H__
 5385 0010 A497      		sbiw r28,36
 5386 0012 0FB6      		in __tmp_reg__,__SREG__
 5387 0014 F894      		cli
 5388 0016 DEBF      		out __SP_H__,r29
 5389 0018 0FBE      		out __SREG__,__tmp_reg__
 5390 001a CDBF      		out __SP_L__,r28
 5391               	/* prologue: function */
 5392               	/* frame size = 36 */
 5393 001c 9CA3      		std Y+36,r25
 5394 001e 8BA3      		std Y+35,r24
 5395 0020 7B01      		movw r14,r22
 5396 0022 8E01      		movw r16,r28
 5397 0024 035F      		subi r16,lo8(-(13))
 5398 0026 1F4F      		sbci r17,hi8(-(13))
 5399 0028 CE01      		movw r24,r28
 5400 002a 8396      		adiw r24,35
 5401 002c B801      		movw r22,r16
 5402 002e 41E0      		ldi r20,lo8(1)
 5403 0030 0E94 0000 		call chk_mounted
 5404 0034 8823      		tst r24
 5405 0036 01F4      		brne .L325
 5406 0038 CE01      		movw r24,r28
 5407 003a 0196      		adiw r24,1
 5408 003c 9AA3      		std Y+34,r25
 5409 003e 89A3      		std Y+33,r24
 5410 0040 6BA1      		ldd r22,Y+35
 5411 0042 7CA1      		ldd r23,Y+36
 5412 0044 C801      		movw r24,r16
 5413 0046 0E94 0000 		call follow_path
 5414 004a 8823      		tst r24
 5415 004c 01F4      		brne .L325
 5416 004e E9A1      		ldd r30,Y+33
 5417 0050 FAA1      		ldd r31,Y+34
 5418 0052 8385      		ldd r24,Z+11
 5419 0054 85FD      		sbrc r24,5
 5420 0056 00C0      		rjmp .L326
 5421 0058 EF8D      		ldd r30,Y+31
 5422 005a F8A1      		ldd r31,Y+32
 5423 005c 3097      		sbiw r30,0
 5424 005e 01F0      		breq .L326
 5425 0060 D701      		movw r26,r14
 5426 0062 1696      		adiw r26,6
 5427 0064 8D91      		ld r24,X+
 5428 0066 9C91      		ld r25,X
 5429 0068 1797      		sbiw r26,6+1
 5430 006a 978B      		std Z+23,r25
 5431 006c 868B      		std Z+22,r24
 5432 006e 1496      		adiw r26,4
 5433 0070 8D91      		ld r24,X+
 5434 0072 9C91      		ld r25,X
 5435 0074 1597      		sbiw r26,4+1
 5436 0076 918F      		std Z+25,r25
 5437 0078 808F      		std Z+24,r24
 5438 007a ED85      		ldd r30,Y+13
 5439 007c FE85      		ldd r31,Y+14
 5440 007e 81E0      		ldi r24,lo8(1)
 5441 0080 8483      		std Z+4,r24
 5442 0082 CF01      		movw r24,r30
 5443 0084 0E94 0000 		call sync
 5444 0088 00C0      		rjmp .L325
 5445               	.L326:
 5446 008a 86E0      		ldi r24,lo8(6)
 5447               	.L325:
 5448               	/* epilogue start */
 5449 008c A496      		adiw r28,36
 5450 008e 0FB6      		in __tmp_reg__,__SREG__
 5451 0090 F894      		cli
 5452 0092 DEBF      		out __SP_H__,r29
 5453 0094 0FBE      		out __SREG__,__tmp_reg__
 5454 0096 CDBF      		out __SP_L__,r28
 5455 0098 CF91      		pop r28
 5456 009a DF91      		pop r29
 5457 009c 1F91      		pop r17
 5458 009e 0F91      		pop r16
 5459 00a0 FF90      		pop r15
 5460 00a2 EF90      		pop r14
 5461 00a4 0895      		ret
 5463               		.section	.text.f_chmod,"ax",@progbits
 5464               	.global	f_chmod
 5466               	f_chmod:
 5467 0000 EF92      		push r14
 5468 0002 FF92      		push r15
 5469 0004 0F93      		push r16
 5470 0006 1F93      		push r17
 5471 0008 DF93      		push r29
 5472 000a CF93      		push r28
 5473 000c CDB7      		in r28,__SP_L__
 5474 000e DEB7      		in r29,__SP_H__
 5475 0010 A497      		sbiw r28,36
 5476 0012 0FB6      		in __tmp_reg__,__SREG__
 5477 0014 F894      		cli
 5478 0016 DEBF      		out __SP_H__,r29
 5479 0018 0FBE      		out __SREG__,__tmp_reg__
 5480 001a CDBF      		out __SP_L__,r28
 5481               	/* prologue: function */
 5482               	/* frame size = 36 */
 5483 001c 9CA3      		std Y+36,r25
 5484 001e 8BA3      		std Y+35,r24
 5485 0020 E62E      		mov r14,r22
 5486 0022 F42E      		mov r15,r20
 5487 0024 8E01      		movw r16,r28
 5488 0026 035F      		subi r16,lo8(-(13))
 5489 0028 1F4F      		sbci r17,hi8(-(13))
 5490 002a CE01      		movw r24,r28
 5491 002c 8396      		adiw r24,35
 5492 002e B801      		movw r22,r16
 5493 0030 41E0      		ldi r20,lo8(1)
 5494 0032 0E94 0000 		call chk_mounted
 5495 0036 8823      		tst r24
 5496 0038 01F4      		brne .L329
 5497 003a CE01      		movw r24,r28
 5498 003c 0196      		adiw r24,1
 5499 003e 9AA3      		std Y+34,r25
 5500 0040 89A3      		std Y+33,r24
 5501 0042 6BA1      		ldd r22,Y+35
 5502 0044 7CA1      		ldd r23,Y+36
 5503 0046 C801      		movw r24,r16
 5504 0048 0E94 0000 		call follow_path
 5505 004c 8823      		tst r24
 5506 004e 01F4      		brne .L329
 5507 0050 E9A1      		ldd r30,Y+33
 5508 0052 FAA1      		ldd r31,Y+34
 5509 0054 8385      		ldd r24,Z+11
 5510 0056 85FD      		sbrc r24,5
 5511 0058 00C0      		rjmp .L330
 5512 005a EF8D      		ldd r30,Y+31
 5513 005c F8A1      		ldd r31,Y+32
 5514 005e 3097      		sbiw r30,0
 5515 0060 01F0      		breq .L330
 5516 0062 9F2D      		mov r25,r15
 5517 0064 9772      		andi r25,lo8(39)
 5518 0066 892F      		mov r24,r25
 5519 0068 8095      		com r24
 5520 006a 2385      		ldd r18,Z+11
 5521 006c 8223      		and r24,r18
 5522 006e 9E21      		and r25,r14
 5523 0070 892B      		or r24,r25
 5524 0072 8387      		std Z+11,r24
 5525 0074 ED85      		ldd r30,Y+13
 5526 0076 FE85      		ldd r31,Y+14
 5527 0078 81E0      		ldi r24,lo8(1)
 5528 007a 8483      		std Z+4,r24
 5529 007c CF01      		movw r24,r30
 5530 007e 0E94 0000 		call sync
 5531 0082 00C0      		rjmp .L329
 5532               	.L330:
 5533 0084 86E0      		ldi r24,lo8(6)
 5534               	.L329:
 5535               	/* epilogue start */
 5536 0086 A496      		adiw r28,36
 5537 0088 0FB6      		in __tmp_reg__,__SREG__
 5538 008a F894      		cli
 5539 008c DEBF      		out __SP_H__,r29
 5540 008e 0FBE      		out __SREG__,__tmp_reg__
 5541 0090 CDBF      		out __SP_L__,r28
 5542 0092 CF91      		pop r28
 5543 0094 DF91      		pop r29
 5544 0096 1F91      		pop r17
 5545 0098 0F91      		pop r16
 5546 009a FF90      		pop r15
 5547 009c EF90      		pop r14
 5548 009e 0895      		ret
 5550               		.section	.text.f_stat,"ax",@progbits
 5551               	.global	f_stat
 5553               	f_stat:
 5554 0000 CF92      		push r12
 5555 0002 DF92      		push r13
 5556 0004 EF92      		push r14
 5557 0006 FF92      		push r15
 5558 0008 1F93      		push r17
 5559 000a DF93      		push r29
 5560 000c CF93      		push r28
 5561 000e CDB7      		in r28,__SP_L__
 5562 0010 DEB7      		in r29,__SP_H__
 5563 0012 A497      		sbiw r28,36
 5564 0014 0FB6      		in __tmp_reg__,__SREG__
 5565 0016 F894      		cli
 5566 0018 DEBF      		out __SP_H__,r29
 5567 001a 0FBE      		out __SREG__,__tmp_reg__
 5568 001c CDBF      		out __SP_L__,r28
 5569               	/* prologue: function */
 5570               	/* frame size = 36 */
 5571 001e 9CA3      		std Y+36,r25
 5572 0020 8BA3      		std Y+35,r24
 5573 0022 6B01      		movw r12,r22
 5574 0024 2DE0      		ldi r18,lo8(13)
 5575 0026 E22E      		mov r14,r18
 5576 0028 F12C      		mov r15,__zero_reg__
 5577 002a EC0E      		add r14,r28
 5578 002c FD1E      		adc r15,r29
 5579 002e CE01      		movw r24,r28
 5580 0030 8396      		adiw r24,35
 5581 0032 B701      		movw r22,r14
 5582 0034 40E0      		ldi r20,lo8(0)
 5583 0036 0E94 0000 		call chk_mounted
 5584 003a 182F      		mov r17,r24
 5585 003c 8823      		tst r24
 5586 003e 01F4      		brne .L333
 5587 0040 CE01      		movw r24,r28
 5588 0042 0196      		adiw r24,1
 5589 0044 9AA3      		std Y+34,r25
 5590 0046 89A3      		std Y+33,r24
 5591 0048 6BA1      		ldd r22,Y+35
 5592 004a 7CA1      		ldd r23,Y+36
 5593 004c C701      		movw r24,r14
 5594 004e 0E94 0000 		call follow_path
 5595 0052 182F      		mov r17,r24
 5596 0054 8823      		tst r24
 5597 0056 01F4      		brne .L333
 5598 0058 8F8D      		ldd r24,Y+31
 5599 005a 98A1      		ldd r25,Y+32
 5600 005c 892B      		or r24,r25
 5601 005e 01F4      		brne .L334
 5602 0060 16E0      		ldi r17,lo8(6)
 5603 0062 00C0      		rjmp .L333
 5604               	.L334:
 5605 0064 C701      		movw r24,r14
 5606 0066 B601      		movw r22,r12
 5607 0068 0E94 0000 		call get_fileinfo
 5608               	.L333:
 5609 006c 812F      		mov r24,r17
 5610               	/* epilogue start */
 5611 006e A496      		adiw r28,36
 5612 0070 0FB6      		in __tmp_reg__,__SREG__
 5613 0072 F894      		cli
 5614 0074 DEBF      		out __SP_H__,r29
 5615 0076 0FBE      		out __SREG__,__tmp_reg__
 5616 0078 CDBF      		out __SP_L__,r28
 5617 007a CF91      		pop r28
 5618 007c DF91      		pop r29
 5619 007e 1F91      		pop r17
 5620 0080 FF90      		pop r15
 5621 0082 EF90      		pop r14
 5622 0084 DF90      		pop r13
 5623 0086 CF90      		pop r12
 5624 0088 0895      		ret
 5626               		.section	.text.f_opendir,"ax",@progbits
 5627               	.global	f_opendir
 5629               	f_opendir:
 5630 0000 0F93      		push r16
 5631 0002 1F93      		push r17
 5632 0004 DF93      		push r29
 5633 0006 CF93      		push r28
 5634 0008 CDB7      		in r28,__SP_L__
 5635 000a DEB7      		in r29,__SP_H__
 5636 000c 2E97      		sbiw r28,14
 5637 000e 0FB6      		in __tmp_reg__,__SREG__
 5638 0010 F894      		cli
 5639 0012 DEBF      		out __SP_H__,r29
 5640 0014 0FBE      		out __SREG__,__tmp_reg__
 5641 0016 CDBF      		out __SP_L__,r28
 5642               	/* prologue: function */
 5643               	/* frame size = 14 */
 5644 0018 8C01      		movw r16,r24
 5645 001a 7E87      		std Y+14,r23
 5646 001c 6D87      		std Y+13,r22
 5647 001e CE01      		movw r24,r28
 5648 0020 0D96      		adiw r24,13
 5649 0022 B801      		movw r22,r16
 5650 0024 40E0      		ldi r20,lo8(0)
 5651 0026 0E94 0000 		call chk_mounted
 5652 002a 8823      		tst r24
 5653 002c 01F4      		brne .L337
 5654 002e CE01      		movw r24,r28
 5655 0030 0196      		adiw r24,1
 5656 0032 D801      		movw r26,r16
 5657 0034 5596      		adiw r26,20+1
 5658 0036 9C93      		st X,r25
 5659 0038 8E93      		st -X,r24
 5660 003a 5497      		sbiw r26,20
 5661 003c 6D85      		ldd r22,Y+13
 5662 003e 7E85      		ldd r23,Y+14
 5663 0040 C801      		movw r24,r16
 5664 0042 0E94 0000 		call follow_path
 5665 0046 8823      		tst r24
 5666 0048 01F4      		brne .L338
 5667 004a D801      		movw r26,r16
 5668 004c 5296      		adiw r26,18
 5669 004e ED91      		ld r30,X+
 5670 0050 FC91      		ld r31,X
 5671 0052 5397      		sbiw r26,18+1
 5672 0054 3097      		sbiw r30,0
